event_id,exp_num,event_num,event_label,twine_state,frm0_side,frm_dec_side,frm0_top,frm_dec_top,ltip_cm,Lbase_cm,contact_R_cm,contact_E_MPa,start_height_cm,arm_cm,L0_cm,Lsup_cm,m_sup_g,avgT_min,omega0,pix2cm_s,pix2cm_t,E_sections,r_sections,r_source,twine_estimate_min,contact_start_time_min,h5_compensation_min,fit_A,fit_w,fit_T,fit_R2,fit_rmse,fit_Std,n_raw,n_shifted,n_fit
0,21,1,,1.0,10,136,9,135,2.693523924,37.26862460682307,0.043255878579224145,2.5129867661063567,32.0,9.0,41.0,17.57295645,0.65,102.5,0.06129936885053255,0.011459129,0.002635542,{0.0: 0.0},{},{},,,,0.36631205991513044,0.03134111842839085,200.47737994850442,0.9394026097082849,0.0253522266110716,0.025455917132209297,126,0,125
1,22,1,,0.0,30,199,8,177,0.94833219,37.446248129497164,0.042012497561337264,0.48116431230407736,32.0,8.0,40.0,17.78192876,0.65,146.5,0.04288863690907568,0.013032146,0.003270111,{0.0: 0.0},{},{},,,,0.33931314052716394,0.024910217221806676,252.2332604020497,0.9728715734474227,0.01556037733824484,0.015607458769102084,169,0,168
2,22,2,,1.0,38,275,42,279,2.043819375,36.35076094449717,0.042792989437748674,1.5290422941294817,32.0,8.0,40.0,17.78192876,0.65,146.5,0.04288863690907568,0.013032146,0.003270111,{0.0: 0.0},{},{},156.5,19.0,0.0,0.3853627291641168,0.017760133524606606,353.78029666692845,0.9311598147729009,0.027564492954790926,0.0276279326082188,237,0,220
3,23,1,,1.0,14,208,7,201,0.81752775,36.09564559814673,0.04191930450146725,0.4073231430440537,31.0,11.0,42.0,17.7832898,0.65,99.0,0.06346651825433926,0.01305483,0.003270111,{0.0: 0.0},{},{},105.0,7.0,0.0,0.3701155233150962,0.02405668579544209,261.1824987284837,0.9376103580585626,0.025734889889055253,0.025823478412278174,194,0,148
4,24,1,roll around,1.0,3,276,15,288,1.6303003200000001,37.0,0.042498373245438925,1.0433416805324678,27.0,10.0,37.0,17.73710072,0.65,97.0,0.06477510625958337,0.012285012,0.003293536,{0.0: 0.0},{},{},240.0,1.5,112.5,0.2880555143031921,0.026819202705683567,234.27934738149557,0.790287954910322,0.03297698206916267,0.03309289449006614,273,0,145
5,25,0,,0.0,40,313,12,16,0.032935360000000004,32.00574542002252,0.041360313036232346,0.1940091248652152,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,,,,,,,4,0,0
6,25,1,,0.0,29,72,10,53,0.77398096,31.264699820022525,0.04188827911266839,0.3851674677504139,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,0.2779163863747221,0.05719816216793132,109.84942643318551,0.9985670113443942,0.003063756293744977,0.003102786609825888,43,0,42
7,25,3,,0.0,14,121,16,123,1.10333456,30.935346220022524,0.04212293070219552,0.58282779508749,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,0.4074876891869343,0.03462930041385049,181.4413006353006,0.998914626867688,0.004174183226784064,0.0041943973073655045,107,0,106
8,25,4,,0.0,22,72,13,63,0.3293536,31.709327180022523,0.041571499466806765,0.22833960277112844,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,0.3287395798621423,0.05237273209732866,119.97054680101496,0.9990949758419783,0.002921312428895304,0.0029528951027440646,50,0,49
9,25,5,,0.0,24,61,24,61,0.49403040000000004,31.544650380022524,0.04168882526157033,0.27168616578364513,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,0.2613470287479748,0.056302002156604594,111.5979017886938,0.9962509740698516,0.00427934823349471,0.004343702945921678,37,0,36
10,25,6,,1.0,40,319,30,309,1.8608478400000001,30.177832940022522,0.04266262935810792,1.3006468785747667,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,0.5181504508339907,0.029102068800596344,215.90167181004102,0.9982077886082594,0.006631214460434833,0.006655197231160349,279,0,141
11,25,7,,1.0,14,215,15,216,3.91930784,28.119372940022522,0.04412920179265248,5.104307782923108,27.0,8.0,35.0,17.79751886,0.65,94.0,0.06684239688488922,0.013291981,0.003293536,{0.0: 0.0},{},{},,,,0.4206551099889894,0.029003538624752755,216.6351281638879,0.9995713796614175,0.002670719292513506,0.002680378344991257,201,0,141
12,26,1,,0.0,20,99,19,98,1.304047755,42.0,0.04226593102235543,0.7372966100752337,33.0,9.0,42.0,17.7128,0.65,106.7498178,0.058858979215790155,0.01188,0.003219871,{0.0: 0.0},{},{},,,,0.6903362133323482,0.046667738229321215,134.636593620727,0.9954317637915403,0.014299700231605024,0.01439471589634943,79,0,78
13,26,2,,0.0,17,95,90,168,1.9319226,42.0,0.042713267351465994,1.386823960512816,33.0,9.0,42.0,17.7128,0.65,106.7498178,0.058858979215790155,0.01188,0.003219871,{0.0: 0.0},{},{},,,,0.7069690832669838,0.048670353393990846,129.0967677246278,0.988526837725094,0.02263292440906134,0.022785336396514217,78,0,77
14,26,3,,1.0,19,120,13,114,1.787028405,42.0,0.042610035890902016,1.2145612533359142,33.0,9.0,42.0,17.7128,0.65,106.7498178,0.058858979215790155,0.01188,0.003219871,{0.0: 0.0},{},{},,,,0.9099357103124263,0.039659279209917304,158.42913518227522,0.9943327578689104,0.02049974086660535,0.020605138686620277,101,0,100
15,27,1,,1.0,11,201,10,200,1.19135227,37.677659189182954,0.042185639886361224,0.6473951972388036,33.0,10.0,43.0,17.79400088,0.65,89.0,0.07059758772111895,0.013233348,0.003219871,{0.0: 0.0},{},{},159.5,5.5,60.0,0.5490391377910274,0.03137092012915728,200.2869307406691,0.9909820633556116,0.015550850743702086,0.015610547127288866,190,0,133
16,28,1,,0.0,34,87,13,66,0.39344268,37.00789932979381,0.04161716043572689,0.24314839946670555,33.0,13.0,46.0,17.69955158,0.65,105.0,0.059839860068377014,0.011659193,0.003278689,{0.0: 0.0},{},{},,,,0.3039548317961638,0.05571897055298966,112.76563879090646,0.9964816723997312,0.005433906404113921,0.005489074380974231,53,0,52
17,28,2,,0.0,36,54,16,34,0.49180335,36.90953865979381,0.0416872385753387,0.2709843009636002,33.0,13.0,46.0,17.69955158,0.65,105.0,0.059839860068377014,0.011659193,0.003278689,{0.0: 0.0},{},{},,,,0.13861296423730027,0.11458840894760328,54.83264289019527,0.9925212101436065,0.003249513322211148,0.003363565842423101,18,0,17
18,28,3,,1.0,31,193,9,171,1.37704938,36.024292629793806,0.04231794183184503,0.7998664294045986,33.0,13.0,46.0,17.69955158,0.65,105.0,0.059839860068377014,0.011659193,0.003278689,{0.0: 0.0},{},{},102.5,15.5,85.0,0.4614782799603146,0.01815725832575037,346.0426235313765,0.8936948932838454,0.04130080392523407,0.04143468046409912,162,0,157
19,29,1,,0.0,24,102,27,105,1.24590182,41.85828189389742,0.04222450431236261,0.6898974358366197,33.0,11.0,44.0,17.70688028,0.65,94.0,0.06684239688488922,0.011781338,0.003278689,{0.0: 0.0},{},{},,,,0.17346411546454027,0.06034837221839309,104.11524082938868,0.9455159129276551,0.011056330556771965,0.011130784802438023,78,0,77
20,29,2,,1.0,33,237,31,235,1.47541005,41.62877366389742,0.04238801997145684,0.8895598897834813,33.0,11.0,44.0,17.70688028,0.65,94.0,0.06684239688488922,0.011781338,0.003278689,{0.0: 0.0},{},{},78.5,16.5,0.0,0.24612788114268608,0.03277217113505051,191.72319347678467,0.7592737418772088,0.0285054574522109,0.028608551667392942,204,0,141
21,30,1,,1.0,33,327,33,327,6.098545720000001,42.0,0.04568182375427589,12.083403314270933,35.0,7.0,42.0,20.39857549,1.1,102.6233749,0.06122567410497027,0.007122507,0.004038772,{0.0: 0.0},{},{},,,,1.8451288141781996,0.029826962359103742,210.65454911340785,0.9346807137846375,0.12121966906570615,0.1216203963374406,294,0,154
22,31,1,large deform,1.0,77,328,77,328,1.1250000999999998,36.2102415227482,0.04213836655411565,0.5982614845730767,29.0,8.0,37.0,17.7105263,0.65,102.9879699,0.06100892476354742,0.011842105,0.003214286,{0.0: 0.0},{},{},162.0,38.5,145.0,0.2032292056339103,0.03300613374196703,190.36417159003895,0.8494759842753271,0.01870527894157232,0.01876711474309744,251,0,154
23,33,1,head on impact,0.0,4,25,5,26,0.5286540000000001,37.20255014021317,0.041713493225652556,0.2830058334845936,31.0,10.0,41.0,18.30161288,0.65,100.5,0.06251925678785658,0.011693548,0.0037761,{0.0: 0.0},{},{},,,,,,,,,,21,0,0
24,33,2,head on impact,0.0,133,214,18,99,1.0573080000000001,36.673896140213174,0.04209013857402547,0.5510362768550294,31.0,10.0,41.0,18.30161288,0.65,100.5,0.06251925678785658,0.011693548,0.0037761,{0.0: 0.0},{},{},,,,0.2592174626912431,0.04875683696152348,128.8677793462683,0.9896672704919829,0.007888607033073172,0.007939666511312185,81,0,80
25,33,3,Close2axis,1.0,38,336,18,316,4.342515000000001,33.388689140213174,0.044430720381771475,6.222068157759097,31.0,10.0,41.0,18.30161288,0.65,100.5,0.06251925678785658,0.011693548,0.0037761,{0.0: 0.0},{},{},,19.0,0.0,0.43215032323319114,0.029160742922824855,215.46725760068264,0.9733318694101684,0.01903310985761944,0.019097302653208355,298,0,151
26,33,4,,1.0,24,183,8,167,2.190138,35.541066140213175,0.0428972357491103,1.727088222255921,31.0,10.0,41.0,18.30161288,0.65,100.5,0.06251925678785658,0.011693548,0.0037761,{0.0: 0.0},{},{},94.5,12.0,0.0,0.30657394874613314,0.0251969713125253,249.36272019551188,0.9797252809222415,0.012756475631927552,0.01279949928065343,159,0,151
27,35,1,,1.0,19,217,10,208,1.31115105,32.3752369057326,0.04227099184289187,0.7432352143324895,32.0,7.0,39.0,17.70234116,0.65,102.4127727,0.06135157892448689,0.011705686,0.00323741,{0.0: 0.0},{},{},169.0,9.5,143.5,0.47127292483871475,0.02370410264996606,265.0674189173992,0.9870355166057257,0.016103554669641543,0.016156789706312808,198,0,154
28,36,1,,1.0,5,184,13,192,2.6104415999999997,39.72781629772497,0.043196685665018233,2.372113315157785,35.0,6.0,41.0,20.399524269999997,1.1,90.0,0.06981317007977318,0.007136061,0.002008032,{0.0: 0.0},{},{},106.5,2.5,0.0,0.4873203183156717,0.009585529314283539,655.4865256962825,0.9873358297460074,0.009695175430585946,0.009731830288849703,179,0,135
29,37,1,,1.0,15,283,14,282,2.8746518105849583,39.60775609638042,0.04338492513130328,2.8354038739985037,34.0,7.0,41.0,17.713073,0.65,111.0,0.05660527303765393,0.01188455,0.003342618384401114,{0.0: 0.0},{},{},253.0,7.5,178.5,0.26192665884767014,0.025396506271620056,247.40353023285272,0.9238063321343442,0.01944194812169214,0.019501494809737438,268,0,166
30,37,2,Close2axis,0.0,35,114,11,90,4.512534818941504,37.969873088023874,0.04455185286906094,6.703362086249894,34.0,7.0,41.0,17.713073,0.65,111.0,0.05660527303765393,0.01188455,0.003342618384401114,{0.0: 0.0},{},{},,,,1.3522932581120422,0.015891962962543336,395.368735881702,0.998638855442805,0.008638511357205721,0.008695910735214562,79,0,78
31,37,3,,1.0,20,123,11,114,4.545961002785515,37.93644690417986,0.04457566772085191,6.8001592674780875,34.0,7.0,41.0,17.713073,0.65,111.0,0.05660527303765393,0.01188455,0.003342618384401114,{0.0: 0.0},{},{},74.0,10.0,44.5,0.511284624809832,0.02232684806714893,281.41837523517177,0.9976703137102962,0.00665182368665991,0.006685334345530153,103,0,102
32,38,1,,1.0,17,257,8,248,1.3297232250300843,39.0,0.04228422379296554,0.7589146460771815,32.0,7.0,39.0,17.71216616,0.65,110.5,0.05686140549483788,0.011869436,0.00340954673084637,{0.0: 0.0},{},{},162.0,8.5,0.0,0.30623020647039983,0.030163621495530313,208.30341304046124,0.8756934342059476,0.024854640451143065,0.024930765102446444,240,0,166
33,40,1,Close2axis,1.0,22,209,15,202,5.668016194331984,29.302495829390956,0.045375088265317026,10.463935392815014,30.0,10.0,40.0,20.414317999999998,1.1,103.0,0.06100179909883093,0.0073474,0.0020242914979757085,{0.0: 0.0},{},{},107.0,11.0,0.0,0.8062726816675229,0.029389544559962042,213.7898154345438,0.9545645544740763,0.047611408093525716,0.04776880160743155,187,0,154
34,41,1,head on impact,0.0,19,122,13,116,1.2328610603290677,34.785401105832676,0.04221521327991169,0.6795636917973048,28.0,10.0,38.0,20.40480766,1.1,97.5,0.06444292622748293,0.007211538,0.002970749542961609,{0.0: 0.0},{},{},,,,0.883920368467071,0.03692685632674963,170.15218548750596,0.9925687763366204,0.022843087588925004,0.02295816684414801,103,0,102
35,41,2,head on impact,0.0,16,27,10,21,0.029707495429616086,35.98855467073213,0.04135801330866836,0.1939444840722117,28.0,10.0,38.0,20.40480766,1.1,97.5,0.06444292622748293,0.007211538,0.002970749542961609,{0.0: 0.0},{},{},,,,0.5578141891522884,0.10017190841464067,62.72402519448521,0.978766260904455,0.013161056468325532,0.014069761186416911,11,0,10
36,42,1,,0.0,48,67,47,66,0.20576129999999998,34.23033254538491,0.04148344477528885,0.2071970081426263,30.0,9.0,39.0,20.399999989999998,1.1,105.0,0.059839860068377014,0.007142857,0.002057613,{0.0: 0.0},{},{},,,,0.2216029415235945,0.11649843438789265,53.93364589140418,0.9988600960355373,0.002038690227174217,0.002105550212779082,19,0,18
37,42,2,,0.0,17,203,4,190,0.7201645499999999,33.71592929538491,0.041849937020311895,0.3594618856846275,30.0,9.0,39.0,20.399999989999998,1.1,105.0,0.059839860068377014,0.007142857,0.002057613,{0.0: 0.0},{},{},,,,0.589018666099107,0.024877382768031763,252.56617087765684,0.9934533056800896,0.014127274588295534,0.014173068143038465,186,0,157
38,42,3,,1.0,20,171,6,157,4.732509899999999,29.70358394538491,0.044708576531491635,7.353495260780551,30.0,9.0,39.0,20.399999989999998,1.1,105.0,0.059839860068377014,0.007142857,0.002057613,{0.0: 0.0},{},{},82.0,10.0,0.0,0.7475090752244925,0.023084336223902872,272.18392793437175,0.9704919849501634,0.03777738560309085,0.03790566232401611,151,0,150
39,43,1,,1.0,15,152,14,151,3.2680115273775217,51.0,0.043665178581702234,3.607846836806851,39.0,12.0,51.0,17.7038123,0.65,92.5,0.06792632764518472,0.011730205,0.0032420749279538905,{0.0: 0.0},{},{},71.0,7.5,0.0,0.6913948857463349,0.02254455372415662,278.70080659202034,0.9932890124367041,0.01707170419638763,0.017135763349022066,137,0,136
40,44,1,,1.0,19,155,18,154,1.5171483010479516,47.0,0.04241775684681659,0.929489649717201,37.0,10.0,47.0,17.566720266,0.65,101.7713699,0.06173824046343692,0.012057878,0.0033343918704350586,{0.0: 0.0},{},{},69.5,9.5,0.0,0.4204075737252393,0.013786380650918277,455.7530700968335,0.9858880957653232,0.012387529265338358,0.012434363191419434,136,0,135
41,46,1,head on impact,0.0,7,10,7,10,0.020089285714285712,57.179100814261176,0.041351160709522314,0.19379136991860335,48.0,10.0,58.0,20.503305799,1.1,95.5,0.0657925163055454,0.008264463,0.0020089285714285712,{0.0: 0.0},{},{},,,,,,,,,,3,0,0
42,46,2,,1.0,11,130,8,127,4.855580357142856,52.343609742832605,0.04479625943033471,7.730724851337443,48.0,10.0,58.0,20.503305799,1.1,95.5,0.0657925163055454,0.008264463,0.0020089285714285712,{0.0: 0.0},{},{},,5.5,86.0,,,,,,,119,0,0
43,47,1,,1.0,4,166,4,166,0.8950471698113208,45.164033351985424,0.041974534063487966,0.4497635869806881,40.0,10.0,50.0,17.56603775,0.65,85.5,0.07348754745239282,0.011320755,0.003242924528301887,{0.0: 0.0},{},{},113.0,2.0,0.0,,,,,,,162,0,0
44,48,1,,1.0,3,130,3,130,3.209169054441261,52.0,0.04362325561560682,3.4860049133584243,37.0,15.0,52.0,17.54135336,0.65,100.0,0.06283185307179587,0.011278195,0.0033428844317096467,{0.0: 0.0},{},{},64.0,1.5,42.5,0.2479945688535757,0.022043788503959896,285.03200827076023,0.9933207345907159,0.006097544356772393,0.0061222809466056965,127,0,126
45,49,1,Close2axis,1.0,73,388,73,388,1.7656675749318802,32.18023645034908,0.042594817132919405,1.1903009629717154,31.0,9.0,40.0,17.52984087,0.65,90.0,0.06981317007977318,0.01127321,0.0032697547683923707,{0.0: 0.0},{},{},162.5,36.5,0.0,0.7012201357561694,0.00886580252115778,708.6989916801202,0.993624870562117,0.0095181791183264,0.009554164801000142,315,0,135
46,49,2,Close2axis,0.0,11,100,11,100,2.681198910081744,31.264705115199217,0.04324709748769558,2.4918098207238297,31.0,9.0,40.0,17.52984087,0.65,90.0,0.06981317007977318,0.01127321,0.0032697547683923707,{0.0: 0.0},{},{},,,,0.5230251033120616,0.03958036669805154,158.74499989129447,0.9974720788342324,0.00833836255168715,0.008387268323252923,89,0,88
47,49,3,Close2axis,0.0,18,155,17,154,2.975476839237057,30.970427186043903,0.04345675903030221,3.0239656220683786,31.0,9.0,40.0,17.52984087,0.65,90.0,0.06981317007977318,0.01127321,0.0032697547683923707,{0.0: 0.0},{},{},,,,2.3660002798602195,0.005278656693748158,1190.3000463396595,0.995992330166393,0.015610446573620807,0.01566946548572681,137,0,135
48,49,4,,1.0,9,85,16,92,4.724795640326976,29.221108384953986,0.044703080422463834,7.3301724172451985,31.0,9.0,40.0,17.52984087,0.65,90.0,0.06981317007977318,0.01127321,0.0032697547683923707,{0.0: 0.0},{},{},59.5,4.5,25.0,0.5449055449722916,0.03466082372053099,181.2762835021086,0.9987918286935725,0.00555569392822856,0.005594142095833826,76,0,75
49,50,1,,1.0,7,185,6,184,0.6310326933056565,42.0,0.04178643405009742,0.3209609283271335,31.0,11.0,42.0,20.57031576,1.1,89.5,0.07020318778971604,0.008378947,0.0020757654385054488,{0.0: 0.0},{},{},90.0,3.5,0.0,0.45877081000211867,0.03170282881270935,198.1900525123083,0.960324141055009,0.025367771043370978,0.025464410521109357,178,0,134
50,51,1,Close2axis,1.0,8,171,17,180,4.2272970085470085,48.631414676305326,0.04434863205835079,5.906414068394705,41.0,9.0,50.0,19.9,0.86,76.0,0.08267349088394192,0.01043115438108484,0.0018696581196581197,{0.0: 0.0},{},{},,,,0.528544955928578,0.02007667581412911,312.9594443497338,0.9945644777459249,0.010395498316671312,0.010442219892830337,163,0,114
51,52,1,,1.0,1,206,5,210,0.8449781659388647,53.825130100637104,0.04193886185178385,0.4219123590242083,43.0,13.0,56.0,19.9,0.86,76.0,0.08267349088394192,0.01107011070110701,0.001965065502183406,{0.0: 0.0},{},{},102.0,0.5,0.0,0.3904893684633888,0.04016175418999824,156.44698380092998,0.8726189825522448,0.03443470125351885,0.03458946473556853,205,0,114
52,53,1,tilited CN axis,1.0,1,252,8,259,2.075983717774762,49.85490771981792,0.042815905277011373,1.5714037586267051,43.0,17.0,60.0,19.9,0.86,91.0,0.06904599238658886,0.011045655375552283,0.0020352781546811396,{0.0: 0.0},{},{},118.5,0.5,0.0,0.43124988884240356,0.02505680720477897,250.7576187113426,0.9883651096351879,0.015515965267229648,0.015574186729825891,251,0,136
53,54,1,,1.0,16,196,10,190,0.3497304582210243,47.68905953120029,0.041586017183240204,0.23276325099586292,42.0,16.0,58.0,19.9,0.86,88.0,0.07139983303613166,0.011574074074074073,0.0020215633423180594,{0.0: 0.0},{},{},117.5,8.0,85.0,0.3157712269057469,0.02694211545141015,233.21054052014776,0.8149614292172979,0.03554734994514648,0.03568486438492051,180,0,132
